C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.exe
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.deps.json
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.runtimeconfig.json
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.runtimeconfig.dev.json
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.dll
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.pdb
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.csprojAssemblyReference.cache
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.AssemblyInfoInputs.cache
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.AssemblyInfo.cs
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.csproj.CoreCompileInputs.cache
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.dll
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.pdb
C:\Users\Professor\Desktop\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.genruntimeconfig.cache
f:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.exe
F:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.deps.json
F:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.runtimeconfig.json
F:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.runtimeconfig.dev.json
f:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.dll
f:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\bin\Debug\netcoreapp3.1\Sensors Transit.pdb
f:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.GeneratedMSBuildEditorConfig.editorconfig
f:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.AssemblyInfoInputs.cache
f:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.AssemblyInfo.cs
f:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.csproj.CoreCompileInputs.cache
f:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.dll
f:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.pdb
F:\DAM\C#\so4\sensor transit\Sensors Transit\Sensors Transit\obj\Debug\netcoreapp3.1\Sensors Transit.genruntimeconfig.cache
